userID,productID,ratings,timestamp
AKM1MP6P0OYPR,132793040,5,1365811200
A2CX7LUOHB2NDG,321732944,5,1341100800
A2NWSAGRHCP8N5,439886341,1,1367193600
A2WNBOD3WNDNKT,439886341,3,1374451200
A1GI0U4ZRJA8WN,439886341,1,1334707200
A1QGNMC6O1VW39,511189877,5,1397433600
A3J3BRHTDRFJ2G,511189877,2,1397433600
A2TY0BTJOTENPG,511189877,5,1395878400
A34ATBPOK6HCHY,511189877,5,1395532800
A89DO69P0XZ27,511189877,5,1395446400
AZYNQZ94U6VDB,511189877,5,1401321600
A1DA3W4GTFXP6O,528881469,5,1405641600
A29LPQQDG7LD5J,528881469,1,1352073600
AO94DHGC771SJ,528881469,5,1370131200
AMO214LNFCEI4,528881469,1,1290643200
A28B1G1MSJ6OO1,528881469,4,1280016000
A3N7T0DY83Y4IG,528881469,3,1283990400
A1H8PY3QHMQQA0,528881469,2,1290556800
A2CPBQ5W4OGBX,528881469,2,1277078400
A265MKAR2WEH3Y,528881469,4,1294790400
A37K02NKUIT68K,528881469,5,1293235200
A2AW1SSVUIYV9Y,528881469,4,1289001600
A2AEHUKOV014BP,528881469,5,1284249600
AMLFNXUIEMN4T,528881469,1,1307836800
A2O8FIJR9EBU56,528881469,4,1278547200
A3IQGFB959IR4P,528881469,1,1327363200
AYTBGUX49LF3W,528881469,4,1398470400
A24QFSUU00IZ05,528881469,2,1293580800
A1NG5X8VYZWX0Q,528881469,1,1286582400
A1E4WG8HRWWK4R,528881469,5,1390867200
A2AOEW5UGXFOOQ,528881469,5,1294790400
A2XSWV6AQI90BR,528881469,1,1299974400
AR84FMFYCQCWF,528881469,1,1296691200
A19TBA1WARJS55,528881469,2,1340496000
A3C5SMBSKKWNPT,528881469,5,1285113600
A24EV6RXELQZ63,528881469,1,1317254400
A3T6ZQONABIJSG,528881469,1,1358035200
A132P6YSJSI5G2,528881469,2,1298851200
A1NQPG5IJ43HJI,558835155,3,1372550400
A2WOJCFAWI8VS8,059400232X,5,1379376000
A22FB2WSZSXSHH,059400232X,5,1348790400
AZQZ3STMCBG5H,059400232X,5,1395705600
A2EGPA22UHMQXL,594012015,1,1405296000
AC57CU3TF6ZMJ,594012015,5,1404172800
A2YX0Z6RHA8Y2H,594012015,1,1384300800
A38T51B7J6QVD9,594012015,1,1377129600
A1HOSS7PNC1LMU,594012015,1,1374537600
A9HI77BE35VYE,594012015,1,1373932800
A3HFUWKSPF5QEH,594012015,5,1374278400
A38ETMHM9ATSF0,594012015,1,1374105600
A34O6MND17VDDH,594017343,1,1323216000
A3JSAGWSLY5044,594017580,3,1404432000
A3B12X05JZKM94,594033896,5,1405382400
AKZOMZCNU41GZ,594033896,4,1388620800
A2XTFY0GJDF3R2,594033896,4,1300233600
A3ILG56NE5QU37,594033896,5,1399420800
AOK77THMKCGXZ,594033896,4,1394496000
A24RBL3W5W6SAN,594033926,5,1392422400
A2RX85Y4S27N2J,594033926,1,1397865600
A253JJFXQNPCOJ,594033926,4,1387584000
AHYURLVH267MA,594033926,5,1389225600
A1FXYTO11KEJ2P,594033926,4,1398297600
A2TKKYL3GKFS2M,594033926,5,1388102400
A3F069UFW04K1E,594033926,5,1392249600
A3HQ8RXUMJ2Y58,594033926,5,1400976000
A2MNKBHPMBB0EA,594033926,5,1390003200
A3HGTTFIDLCWDJ,594033926,4,1396483200
AYM7NJTTX3M0L,594033926,5,1393200000
A2PL24SVISXZM9,594033926,5,1392422400
A3I1C8WM8DLSMM,594033926,5,1395964800
A29LNVZLBG0IYN,594033926,5,1402876800
A2CP4GY6XAWIII,594033926,5,1403568000
A1UMFN4RKU451R,594033934,5,1359244800
A3T3XKC7H5ACI1,594033934,5,1401235200
A1NQNJ3EAZ6CMZ,594202442,4,1360108800
A34TPQUVSQXXPX,594287995,5,1380672000
A2B4F6LP0ZLI8E,594296420,3,1398556800
A1RKH6803HVOQL,594296420,5,1365379200
A3ZNVCQCG57AY,594296420,5,1359331200
A1HM74IXWXQ5D8,594296420,5,1392854400
A2DUI0YVE1DZ48,594296420,5,1388016000
AH3LYMIBZ6DKF,594296420,5,1380672000
AWA0CM7TY98QX,594450209,5,1382313600
A244IAP7UBVHH6,594450209,5,1389139200
A3E7PG9CHDBICA,594450705,5,1403827200
A2JXAZZI9PHK9Z,594451647,5,1388707200
A1RTWWRHVIVWQW,594451647,5,1404691200
A2P5U7BDKKT7FW,594451647,2,1398556800
A262D8GC5XRU31,594451647,5,1400025600
AAZ084UMH8VZ2,594451647,5,1399161600
A3M122DYN9L5N8,594451647,1,1388707200
A3S0RV5ZQ37538,594451647,4,1399075200
A150Y5KRN7FWJJ,594451647,5,1384646400
AEZ3CR6BKIROJ,594451647,4,1405036800
A3BY5KCNQZXV5U,594451647,5,1390176000
A1JIOBEWHVV8MC,594451647,5,1393545600
A2OJRZGW5YVGNS,594451647,5,1384905600
A14KUMEJ094IZ3,594451647,5,1396396800
A212UCG62RO8JF,594451647,5,1389657600
A18U7ZDE2VHD01,594477670,5,1361232000
A39J1PTX1KAL66,594477670,5,1388361600
A2IEJQ8754BMSI,594477670,4,1348185600
APGCN777AZIYR,594478162,4,1389484800
A1UMV2TNJ96LMU,594481813,5,1390003200
A7S2B0I67WNWB,594481813,4,1397606400
A3HICVLF4PFFMN,594481813,5,1399248000
A3HGP1YI7G80HA,594481813,5,1390176000
A2SRW2W1GXYKQZ,594481813,5,1403827200
A3S51KDTK4P2JP,594481813,4,1402876800
A2ATRYXF83T83K,594481813,5,1399766400
A5MJPMMDAA1RQ,594481813,5,1395964800
A1RGYV1ASMTMSE,594481813,1,1390003200
ANSKSPEEAKY7S,594481813,5,1372032000
A2QBZA4S1ROX9Q,594481813,3,1369440000
A2FT4NPBE189NB,594481813,5,1402790400
AEFUHKIXACWJW,594481813,5,1383868800
ANY6JUFM0GH8U,594481813,5,1394323200
A29AHNG4TUERKG,594481813,1,1375401600
AT09WGFUM934H,594481813,3,1377907200
A1JB5VD57VRYAX,594481813,5,1389830400
A22055Y81HHDQ9,594481813,1,1384732800
A2CVNEE0H2F1YE,594481813,4,1385424000
ASLRVLGGF5F2J,594481813,5,1404864000
A2TSQNO5HXCYN2,594481813,5,1395273600
A1G0KYO61NFVTF,594481813,5,1400803200
A2OC1UK7VMBLOT,594481813,4,1398643200
A260COKJRRVS3U,594481813,5,1401840000
A1T8TP4OHT5T13,594481813,4,1399420800
AGAKHE014LQFU,594481813,3,1379462400
A3NU787GB0X67S,594481813,5,1404950400
AY0BL2JD0GAFT,594481813,5,1399248000
A2UVFEZ7UDBRAA,594481813,5,1368576000
A2332ANCYJS96P,594481813,5,1398643200
A1S6B5QFWGVL5U,594481813,4,1372291200
A399VAWM09IRH9,594481902,5,1403827200
AMP3SRCVG8VED,594481902,5,1403654400
ANFUGJ8Z9EMQS,594481902,5,1398384000
A2N3PEHL6QY8U8,594481902,5,1398816000
A2KK9GUTOXMB43,594481902,5,1399075200
A1G5M9B068B6N4,594481902,5,1370649600
A107S4MT25VXQ5,594481902,5,1399507200
A1IIGG5OMZKNYP,594481902,2,1382832000
A3RV0ZUIEOM0TX,594481902,5,1384473600
AAWFWZ2K9WTV1,594481902,5,1395619200
A2J3WVIQ5LO1O7,594481902,4,1400284800
A1GI134K2EVPEM,594481902,5,1401235200
A37ASPPZ778F9O,594481902,1,1403913600
AWL0JAXP3LQWJ,594482127,4,1390176000
A29FNXHYVA2W4G,594511488,5,1398124800
A32JHAQPVSGHUD,594511488,5,1396828800
A2C8SNQ59NMJ1,594514681,5,1389916800
AUMPN10O0S5WE,594514681,4,1393372800
A1APJUGO70YI8,594514789,5,1398988800
A3EI9TX2A4MUSZ,594549507,4,1386720000
A3JQESKSRFB6MV,594549558,5,1388534400
A3AW83CCH2SYAG,743610431,5,1394841600
A3IL8P9RPBUW2X,743610431,3,1374278400
A1C09ZLU9Z56TG,777700018,5,1355011200
A2E14J26DQZOAA,777700018,5,1355529600
A16OJ9FTF432BE,840017677,4,1321315200
A2WOSVWG4SX1J1,879393742,5,1386892800
A17ZYVAZZZWXU5,879393742,3,1388534400
A1PY7ODDSRIFGV,879393742,4,1368057600
AJ4QIAKKHW21N,089933623X,1,1312156800
A2RMLNVKPFRK7X,089933623X,4,1207699200
A2R4GEWPLORVSO,899336795,2,1103328000
A1KKUYTDUZDZSA,899336795,4,1104192000
A34527S2PDKKGN,899336795,3,1204848000
ACVACAN9F8XKR,899336795,1,1180915200
A5OXSZ6JI3WW0,899336795,1,1308528000
A28K8QC9C4WPGE,899336795,1,1141084800
A266DODBJYK0X,899336795,1,1116806400
A17RBVZX3VTNBW,899336795,1,1111449600
AV4GK35MHBFMW,899336795,1,1133395200
A3UKB1QYS8KBW0,899336795,1,1104537600
A11E2USO989A37,094339676X,5,1388448000
A9CRICSLKO7DJ,970407998,1,1330732800
A32HSNCNPRUMTR,970407998,1,1319673600
A17HMM1M7T9PJ1,970407998,4,1281744000
A1GWA4DX7T4RWE,970407998,5,1300492800
A233AWZLS4LDYO,970407998,5,1359676800
A737SIAIN3WIY,970408005,5,1182816000
AVH06NSECM8EY,970408005,3,1323475200
A1BKC6B7YHYTVV,972683275,4,1405382400
AWVFSIB42LHKJ,972683275,4,1405209600
A36MQBNADRH8YY,972683275,5,1405641600
A3SRXMPLAEZ6DP,972683275,4,1405987200
A20XXTXWF2TCPY,972683275,5,1405123200
AOZZ0CTG5RMW1,972683275,4,1302912000
A2IDCSC6NVONIZ,972683275,5,1367280000
AML8NIWFKHZJU,972683275,3,1383782400
A33HBPL7Q6SZMG,972683275,5,1385337600
A22JDDJB1ZLGGZ,972683275,5,1372636800
A39PZJCRS98E6P,972683275,5,1316908800
A17S5ODXALEGVP,972683275,5,1325376000
A2WAXINV2ODKUQ,972683275,5,1373846400
A23X08KRDJKF7,972683275,5,1388016000
A15FPN5N8TI3Q8,972683275,3,1361059200
A1ZD73MDX4POAY,972683275,5,1336521600
A1EDI0X3GI1SK7,972683275,5,1323993600
A3BMUBUC1N77U8,972683275,4,1385164800
A1WSLZ5AVVHLRX,972683275,5,1370476800
A2ZBW1GVAXYGNI,972683275,1,1359504000
A3H4C425X1H2H9,972683275,5,1402358400
A17D7RRY5F6Q6E,972683275,4,1369267200
AYL6T95NTTYCT,972683275,1,1343260800
ARG1JEPRCUDQT,972683275,5,1381190400
A3BPE4JK9G2SIE,972683275,5,1351296000
AVRFGGCCCR6QU,972683275,4,1283126400
ARW08E970C4A4,972683275,3,1379203200
AKUNHU70LFK6E,972683275,5,1375660800
A156MPSDULFFO5,972683275,4,1311292800
A1RJD803EYM353,972683275,5,1360454400
A3UOSOCRKS3WIH,972683275,5,1368316800
AWE6E7DWGGWN7,972683275,5,1365465600
A3PRSCGIX3NY0X,972683275,5,1388448000
A1RGY08MHYC8AG,972683275,4,1377907200
AQJ9VAGG0QKEH,972683275,5,1374364800
A3NFODKXP6LXLV,972683275,5,1400457600
A36JCYNJG4Q2W6,972683275,5,1293580800
A2XPU8EMY19NBQ,972683275,3,1315008000
A1FAOXB8IJS99K,972683275,5,1326412800
A19X9H8DC3U31K,972683275,5,1360972800
A32XX53PIYV78T,972683275,4,1304812800
A1G1B7UE7D675U,972683275,5,1383955200
A778X9CUE16YO,972683275,4,1393977600
A1E9C49T7E6GKV,972683275,5,1377475200
A2G2K3OC74CPFZ,972683275,5,1311465600
A371ZZ95ZQEIZV,972683275,4,1389052800
A17BX6ISOLKLXM,972683275,4,1294617600
A1SJ4E4I684N6M,972683275,5,1377561600
A3A5LQ5T7M7I8V,972683275,5,1346716800
A18SGGRTJKKHR3,972683275,3,1317168000
A2ZSAJ28QS6Z68,972683275,5,1357257600
A2UUNC4CW16062,972683275,3,1361232000
A7060R14RJF3I,972683275,4,1368835200
AIHN98QLUVU7E,972683275,5,1325116800
A3RCX7Z7I9G2MF,972683275,5,1388966400
A1JLEDHBYBOLG2,972683275,5,1321488000
A3GG0HR8199P8Z,972683275,1,1336348800
A3R0H2RJY9DM99,972683275,5,1325116800
A26QCCO0101CO1,972683275,5,1361404800
APBF796U7GUTV,972683275,5,1331942400
A3T1DE9OZLLLWG,972683275,1,1360454400
AUCYYUP15XJA,972683275,5,1367884800
A14V9YT3C4QRPW,972683275,4,1366156800
A1HRZF7BQSCLUC,972683275,4,1354665600
AZPT44204EODM,972683275,5,1393113600
A1TDQTL9185HTU,972683275,5,1404777600
A6DI4IE8MKFYR,972683275,5,1363219200
A1CE42YCMQ3FEX,972683275,4,1365724800
A1VYNYUM57GAM0,972683275,5,1384905600
A1C1XLRK3R841B,972683275,5,1384819200
AF6352V65ZNG1,972683275,4,1386201600
AFS5ZGZ2M3ZGV,972683275,5,1379721600
AH5FPXRBVFP0B,972683275,5,1364083200
A1FXZJ8ZMQLYBS,972683275,5,1322524800
A2HLNXOYLMERTC,972683275,5,1397606400
A2ULCET06LOPBB,972683275,5,1369785600
A95VB9FYXW5XJ,972683275,5,1391990400
A3CCITVF0WL6KE,972683275,5,1357689600
AYZ54MQJUM3NV,972683275,5,1404000000
AYQNWE3AX4H08,972683275,5,1374105600
A3P2ZN0QGUALHG,972683275,5,1310515200
AS2KRDSIWBM2P,972683275,4,1354233600
ALL8RBDZK0WWO,972683275,4,1357257600
A33MVR4OT3321,972683275,5,1357603200
A3P24ZSF9IQRJJ,972683275,5,1402617600
A2YYH2I9S9TUCM,972683275,5,1379203200
A3PY6TQYAZG7MB,972683275,5,1306886400
A7SPHMIUOO3H1,972683275,4,1399075200
A1JI3XL5ME8CWM,972683275,4,1336435200
AIRPOKZ4206EG,972683275,5,1369008000
A320EVMBXQI9B8,972683275,2,1367193600
AQBLWW13U66XD,972683275,5,1375574400
A2JQZJVI9DS6R6,972683275,5,1317686400
AEBGTLDMLWZO4,972683275,5,1404604800
A70MDVX1NI1MM,972683275,5,1324684800
A1WT0YXXFDUY46,972683275,5,1393286400
A2DO34E3J21CRT,972683275,5,1311724800
A1079KKA0AXSL3,972683275,4,1326067200
A3NNSGACHBM7MK,972683275,4,1330128000
A3CK3T0E4C99CJ,972683275,5,1341014400
AUKEU9CW56TT4,972683275,5,1396828800
A3UNB8ASV0YNCN,972683275,4,1332374400
A2BWX768VJ5QFS,972683275,5,1298678400
AYIMC83D50LGH,972683275,5,1394064000
A21VE3LW3ZQ7KZ,972683275,4,1402531200
A2IYE9D2TEIDYV,972683275,5,1371600000
A1Z3FKFCMLSMG3,972683275,4,1323302400
A28YQET4K11XVA,972683275,4,1312934400
AYRHK2GGO4VFU,972683275,5,1337299200
A3130BH1Z7OPD2,972683275,3,1354147200
AGWAOGY3WTN4X,972683275,5,1364428800
A1L5LHGAUIIEOU,972683275,5,1345161600
A23A7OH3AM0PDA,972683275,4,1296086400
A12AU3CNAWYO5D,972683275,5,1356220800
A5O0P0JV6PLU3,972683275,5,1353801600
A3TY97QXQ6ZFSQ,972683275,4,1291766400
A2LKVJ3HM9FKUE,972683275,5,1404604800
A35QI2GKW8K230,972683275,1,1284595200
A4VTUX8VGLMAW,972683275,5,1332201600
A27X48PMUGK6U4,972683275,5,1290211200
A36B6D7RXI94JR,972683275,5,1364774400
A2KQDWZZUBBNOJ,972683275,4,1306800000
AW90C3YRHB3TG,972683275,1,1355616000
A2IXNEHMM685C9,972683275,3,1380844800
A27XULAA9X5ZGQ,972683275,5,1329436800
A3OB8MSEUT2B0F,972683275,5,1327795200
A4CUFSZBWO8HR,972683275,2,1394582400
A3DIXHIECTEKV2,972683275,2,1342051200
A1BAAIX0K2960C,972683275,5,1377129600
A3TTQNM920Q30O,972683275,5,1362614400
AWYAJCVLQNJK8,972683275,5,1327276800
A3IIGCFLKVFW8M,972683275,5,1393459200
A1C4BMQQXOQD80,972683275,4,1366588800
A2NJJGX3EMM4KB,972683275,5,1373068800
A1YFZQQLQ3QZHK,972683275,2,1333843200
ATWS0VHG8NOUZ,972683275,5,1327881600
AYGDF2QFY2ZZ3,972683275,5,1379721600
A2063NNYWR4B7J,972683275,4,1313539200
A108UXJTIV8XXY,972683275,5,1404864000
A35TCV053U9AHN,972683275,4,1399161600
A3ON9HIKV7GO6K,972683275,5,1286582400
A13S3RBHK5T968,972683275,5,1370563200
A20VSTDILG9K7H,972683275,4,1402617600
A1Y7I43UEGKDN7,972683275,4,1320278400
A3LUBQ6HTHQC9C,972683275,4,1352332800
AGG3RTQFN3OJ4,972683275,5,1311465600
A1EWPEGJYIX23N,972683275,5,1360281600
AVOYMPC2XY63V,972683275,5,1297814400
A3VKO21KYDJQ2W,972683275,3,1310428800
A1MSO6LERG39PC,972683275,5,1347494400
A20Q4FIBCAG2ZV,972683275,5,1366848000
A2LDAK4G15UOQ6,972683275,4,1354147200
A1980MGZXSGJP,972683275,5,1361059200
AQI418NDK5GF3,972683275,5,1335052800
A2QDYDMCPU68U5,972683275,5,1385078400
A35DGOWXUZYTWS,972683275,5,1306800000
A1JOEW6J1H9CXX,972683275,5,1342137600
A1GLL5CJ1SFAMS,972683275,5,1326326400
A3GYJW3I6Q5AXG,972683275,5,1358553600
A1SFB394R1NHNB,972683275,5,1324944000
A2683OJ85CLWFA,972683275,5,1360454400
AXBF39GC4I2EC,972683275,5,1393977600
A2MBXZ1XGBUFA,972683275,5,1395014400
A226W9HO3YVYUG,972683275,5,1376956800
A2UWRQFJ9OIM9L,972683275,5,1352851200
A14C5D25SZWFLX,972683275,5,1386633600
AXDW3OXL1ANL4,972683275,5,1372896000
A3M6S7Y1FNPOLD,972683275,3,1355097600
A1GSL1M8TPUSB2,972683275,5,1340496000
A2C4WL8NYM7Q0I,972683275,4,1336521600
A1VVJLWQ15YTYV,972683275,4,1287014400
AOU1TM9UA1BZF,972683275,5,1388620800
