userID,productID,ratings,timestamp
A3S5643F4JNLQQ,972683275,5,1373587200
A1HT4T3HR2W9VG,972683275,5,1396483200
AJIA55AVU0CUS,972683275,4,1364947200
A36VF2I8ILFJH1,972683275,5,1358985600
A106YUCY4SVX1D,972683275,5,1310083200
A1YVXAIV87Z3LM,972683275,5,1403222400
A3U6HVI3EWAZWU,972683275,4,1382486400
A3V0W3FHKL6468,972683275,5,1375660800
A3C51ESBUD8QAJ,972683275,4,1324598400
A32YYOS0T4NVG1,972683275,5,1385337600
A1OO6OKFFDBXNW,972683275,4,1396742400
A3IC6OB22INS9,972683275,4,1369353600
A2F1XPTGEADV8R,972683275,4,1366588800
A3ISZ8KLXYYI7P,972683275,5,1390348800
A3RD1GFFLG12YC,972683275,5,1388966400
A1SR2IFR1CBPQW,972683275,5,1359417600
A1JKBJEKH5GXIT,972683275,5,1327536000
A2QG84ZEFKUISL,972683275,5,1382054400
A26FS7F997E7SI,972683275,4,1359936000
A2QB7E7X3RURZ2,972683275,3,1348185600
A263GC6WFHUY4Z,972683275,5,1293753600
A33DH1NN4OOKX3,972683275,2,1323907200
A25EIC1CXMA1DO,972683275,5,1362182400
A2EJJTOWAEL7SJ,972683275,5,1357689600
A2MQ47BBL7F6B6,972683275,5,1267747200
A3QH8VQDE7HZCR,972683275,5,1286236800
A2UMQGIOIQ2ZJ9,972683275,5,1350345600
A2RNG3LFW5CFKX,972683275,5,1361750400
A25DO9Q43GE6WK,972683275,5,1319155200
A2LSIS2A2CNLVL,972683275,4,1369872000
A26UWC5UI7XLY2,972683275,5,1320537600
A1MDERNKA03DON,972683275,5,1342828800
A1HZ68B7UMNWVW,972683275,5,1383523200
A3KWKARBHBSQZF,972683275,5,1324598400
A6J8D9V5S9MBE,972683275,5,1306886400
A3Q95HLHAUC34M,972683275,5,1395619200
A3UBDM2OA2Y3I9,972683275,5,1360540800
A1AT5LYGF3T3BJ,972683275,4,1393372800
A2VEU4GLPJUFNP,972683275,3,1385856000
A143ONYTRZY3SF,972683275,5,1357344000
A2ASX8RGDVFNOG,972683275,4,1376611200
A3D1X3ZYUWR0Z9,972683275,5,1346198400
AYNGELTTLBXVN,972683275,5,1366588800
A3NMAV0XRHOS1U,972683275,5,1357171200
AIGTSPP6PLJJW,972683275,4,1350172800
A3TF6PPEYAQ1KX,972683275,4,1361404800
A2MJNFUQS2FG92,972683275,5,1355616000
A37Z3QW5ZDJLSZ,972683275,5,1389571200
A21DCEYSAP2KM8,972683275,4,1342569600
A2UZQ5I2XLQYXD,972683275,5,1361750400
A2I8I2LLVE9U6G,972683275,5,1388102400
A39Z4OU2C7ENWH,972683275,3,1328572800
A1UJX9NC57TW5N,972683275,5,1354579200
A1FQOCN6SNXNG6,972683275,5,1342915200
AY7Y69EUL5GGL,972683275,5,1394323200
A31QWH1JR60A5F,972683275,5,1371427200
A2C0L77SWTXMOV,972683275,5,1364083200
A2E5IK9TUH8UPD,972683275,4,1331078400
A3QWCGS4OS44UP,972683275,4,1390435200
A3UBY3ND3TTNL3,972683275,1,1323907200
A3TBIJHR03ELEQ,972683275,4,1388707200
AX3OXHFIKAE4R,972683275,4,1395705600
A3QRE0I5HSC332,972683275,4,1367798400
A1C55HT82Y70AE,972683275,4,1398384000
A1EJKPTGO474WN,972683275,4,1333584000
AEQR0VUFBZXUY,972683275,5,1363737600
AKBZI91RTIXM6,972683275,4,1380931200
A1XQEYP8NDJIGH,972683275,4,1340755200
A1VL1D97E9PJGX,972683275,5,1356566400
A2RHDVCXQVFFXM,972683275,5,1375660800
A32QNTFPVVY3P4,972683275,4,1306281600
A2HG19HOW4IZ7L,972683275,5,1320969600
AGZ1HS2KBSFRG,972683275,4,1392076800
A1NOPFD9YTMXHB,972683275,4,1393545600
A1CWI7TXJW674Q,972683275,5,1367971200
A11XEQWME3DHFF,972683275,4,1358899200
A2S089YNV6Y2D1,972683275,4,1384214400
A2SKYCFKIOGG19,972683275,5,1388707200
AL4WX7LL4ISYK,972683275,4,1395187200
A3OTY3KB4OG9FO,972683275,1,1397088000
A1BMBZNUA3H10M,972683275,4,1366761600
A1HYHOBZPJKY1I,972683275,5,1317254400
ALP4IUKDBJ0EO,972683275,5,1391817600
A3GCTN5ZPQT657,972683275,5,1382227200
A13BWQDECDDVIZ,972683275,4,1296950400
A1M7VPG9Q6JEO8,972683275,5,1346457600
A20UDOT1F361T2,972683275,5,1325980800
A25I5Q55UL8MT3,972683275,5,1351382400
A3UA6U3K0R6PDY,972683275,5,1322524800
A12XCRHPREC51Y,972683275,4,1371427200
A1QBVPRRBYL5US,972683275,5,1386201600
A3QPJS71FU70MX,972683275,4,1380240000
A1HAF9KEUQHT5F,972683275,5,1356048000
A2PCG95PZLF92Q,972683275,5,1356566400
A28DLVVZMHTAPN,972683275,5,1388275200
A34895BBYDUOG7,972683275,5,1325548800
A1SS291G5X84WC,972683275,2,1362960000
A1RPEK98P97J7W,972683275,5,1359504000
ABBPDSBNGEYRU,972683275,5,1345420800
AYKXABHFBFGJX,972683275,2,1336694400
A1B8LOW1DH3HZY,972683275,3,1366848000
A17PJXD7YBSD8F,972683275,5,1390780800
A36VRTU7YUGH39,972683275,5,1360454400
A2A3B0JX2JRS6S,972683275,5,1379462400
A1ZPEZMQBCTZQN,972683275,4,1384300800
A2OGXHE7PVLTOE,972683275,4,1324080000
A3OYE7X2O08LNT,972683275,4,1360195200
A1RKIVV5VR3RJ8,972683275,4,1293408000
A31KBWBVXWUCSR,972683275,5,1288310400
A1KECIKIWDB4HH,972683275,4,1282867200
A2YIXN1SNPWV0A,972683275,4,1341360000
A2LR9WP2JGDT8E,972683275,2,1355702400
A1TSQF40H4MIWM,972683275,5,1402790400
A3DBMXKKJMO910,972683275,5,1324684800
A23AF9X5323ME3,972683275,3,1295222400
A18FTRFQQ141CP,972683275,5,1332028800
AE1L7FJUVT661,972683275,5,1354924800
A1M17ZTK354P6Y,972683275,4,1369353600
A3D8NXND1ALT91,972683275,4,1366416000
A1XEYWWDJ09OEA,972683275,4,1297468800
A2JMN2JA9LSHVL,972683275,1,1354320000
A3ATF868IEP191,972683275,4,1360540800
A1YQJNKIMRBU1M,972683275,5,1370563200
A2D6D5MUX0SP2H,972683275,5,1393718400
AXREKH8MC9S3X,972683275,5,1384128000
A3VZ53R6F842QZ,972683275,5,1319587200
A14O9P3DV5EHKO,972683275,3,1359331200
A27WRC8KIFFTWS,972683275,5,1362700800
AVHB9LLVCTEKY,972683275,5,1375142400
A1BFGWPAR3XE0Y,972683275,5,1391472000
A38IZ9GUFJ28AP,972683275,5,1333497600
A153SN02P05UXE,972683275,5,1391731200
A3F9NDKO3GFOCH,972683275,5,1319328000
A1KI8R3FT71PPK,972683275,5,1346198400
A38KYGIUKF2MFU,972683275,5,1290384000
AIJWAL4ZGCK2F,972683275,5,1317513600
A2GPNXFUUV51ZZ,972683275,5,1395878400
A3CLWR1UUZT6TG,972683275,5,1373587200
A12ZCHX2T8Z952,972683275,5,1326153600
A3GJT8MVRII6PJ,972683275,5,1386374400
A38DTJURWNUQTZ,972683275,5,1296432000
A1V8UZ63FQD382,972683275,5,1376870400
A2IKPO861L8O90,972683275,5,1392076800
A3Q7DHKIU7TMBI,972683275,4,1357171200
AT138NK1P69KO,972683275,3,1337040000
A2ACJSHEC2RZVZ,972683275,4,1360281600
A28INZ2FGLBOZO,972683275,4,1362614400
AOOQGCJEV25VT,972683275,5,1355184000
A2IRDF393ZKDN8,972683275,5,1297382400
A24OHQK700QEIW,972683275,5,1335916800
A3T3M5EYGCWSUA,972683275,5,1309564800
A17TBWDFNK675R,972683275,5,1325116800
A3P5CV06QLXGRF,972683275,1,1324857600
A1P7CE4XXWG8WJ,972683275,4,1323302400
A1PUB1SLAFU555,972683275,5,1373414400
A5ABV0IOAM9YO,972683275,5,1386720000
A3SWF9UXQAEK9Q,972683275,5,1372291200
A24NAL80DJU0B8,972683275,5,1349740800
A1WI6CDE40JSDZ,972683275,5,1356912000
A1V4GFB3HKFZ2T,972683275,5,1346716800
A2K4HQA1K0CVGP,972683275,4,1323043200
A2HWFK6TC9SGV,972683275,5,1359331200
A2EPTJFNJSHUCU,972683275,5,1387670400
A38FGQVJM18OWV,972683275,1,1291161600
A1CA40102FA5N0,972683275,5,1395446400
A3586I23X68J59,972683275,5,1284508800
A3TH91PK3IABQU,972683275,1,1312588800
A22E1RM28FZZP2,972683275,5,1335225600
A12PFARGH9ELDI,972683275,5,1377734400
A20RYSHYDK9M6,972683275,4,1288656000
A16Q3CV7TCFO4E,972683275,3,1326153600
A1P560UNX4SBE7,972683275,5,1382400000
A28RVT20CEXA8B,972683275,4,1295654400
A27OMVFGJXH1VB,972683275,5,1360886400
AHJJYGJXJ346V,972683275,5,1340236800
A2CDG7JEL4W6IC,972683275,5,1396828800
A19KHPSLJQ1UKY,972683275,5,1323475200
A3E4YU6APQLRKE,972683275,5,1384646400
A2NOHYNZCZ2NW4,972683275,5,1392076800
A11NLVWA0MTSGH,972683275,5,1284854400
A2YJHOCQJJCD6L,972683275,3,1361750400
A9MZROA9WNRJT,972683275,4,1366761600
A34DGHJJFSSN8X,972683275,5,1359244800
A1GLHE8QE65D0W,972683275,1,1340668800
A11SX0QI0EFZY0,972683275,5,1384041600
AQNQ3Y8AK04GQ,972683275,3,1315267200
A3F6E9FYLZ7MXZ,972683275,5,1387497600
A3D9JOLPWI3SSL,972683275,5,1338768000
A39K0PHF85UU2O,972683275,4,1364947200
A13W1XKMRMF43T,972683275,4,1314057600
A4PRLL18Q4TE1,972683275,5,1399248000
A21532E0LDLKPD,972683275,4,1287360000
A2Q9HI52XRHPYB,972683275,5,1364083200
A2ANB0YF7J5VBB,972683275,5,1396396800
A1HJMUCKBJ38XL,972683275,5,1314748800
A17EAU0WHA1A4N,972683275,5,1374624000
AVTEOX99BMGZ,972683275,4,1330819200
A3PPDNV08DDMUY,972683275,1,1347321600
A20IY0H76J8ICM,972683275,4,1288483200
A1PV9NZBPCKSG2,972683275,5,1352419200
AOJBRLPBX7JIX,972683275,5,1325548800
AQGSAZBQTA4,972683275,2,1388448000
A27W2XD4XB3GIR,972683275,5,1358294400
A1YCH6MMPBKC2O,972683275,2,1335916800
A3GRZJH6281WN6,972683275,5,1361491200
A1N4DKWTQ9YP1Q,972683275,5,1359763200
A30F26L0LWNE9I,972683275,5,1336089600
AD0VA39FRVNKN,972683275,5,1360627200
ABM9CL72EGWKN,972683275,4,1383782400
A1SUS5G1DY6WUM,972683275,5,1305244800
A20IOFDX45NZET,972683275,3,1403481600
A1WHCQQ1016OC4,972683275,5,1404604800
A2WZWY5MQTXO0R,972683275,5,1332028800
A3KR19BIVGUK9P,972683275,5,1401580800
A1N99F2Z4F01RG,972683275,5,1369008000
A2WZ2FO4LNOBLD,972683275,1,1344124800
AKOB0AC7H4RHN,972683275,1,1325635200
A29GANDIIX0H4Y,972683275,1,1322611200
A14RTWD2KSOEOD,972683275,5,1366156800
A3DBA3N3MTQDB2,972683275,4,1404691200
A3A7ZJ4QS65X15,972683275,3,1360281600
A3GL86VTKP3OL6,972683275,5,1367971200
A6ZGUVQLM93MC,972683275,5,1340323200
A23LAEGOPQR4BB,972683275,5,1364774400
A6IZS2U4RFJSY,972683275,4,1342483200
A2E62IBKN9OV3S,972683275,5,1377561600
A361FG8C13FB99,972683275,5,1389052800
A110S8IJ3ZID0D,972683275,5,1388620800
A11NR4AJK9TNQM,972683275,4,1311552000
A3CWU14LXQQTL,972683275,4,1360108800
A2VN9A89NJ9TPZ,972683275,5,1388707200
AY9QGJVGN3P67,972683275,1,1294531200
A13M65IGNEQXW1,972683275,3,1359158400
ANWW7PT6Z6MHD,972683275,5,1265500800
A180BZHVJIRWBZ,972683275,4,1319241600
A31FNBHNC19QX6,972683275,5,1388620800
A2DDPTOS7XXBUY,972683275,5,1390176000
A1R2514DVWIIMV,972683275,4,1293408000
A1KM3IPZ9H0JKZ,972683275,4,1390867200
A3HF257LGTGOTS,972683275,5,1386288000
A6R43EXZGQ1I0,972683275,5,1292371200
A33RU0BLKE4YWA,972683275,5,1367366400
A26ADM56C8D660,972683275,5,1357084800
A11D842ZBM7QAD,972683275,5,1298678400
AZ6SUJ5T0KBE5,972683275,5,1374451200
A2EZPD81ACVMOO,972683275,5,1361232000
A284PZTO3H9FEN,972683275,5,1371686400
A7EVWY97FPSIA,972683275,5,1355097600
A8XWBF2NFDRC3,972683275,2,1365465600
AHKKH5P9OXXMG,972683275,5,1332115200
A3BLAOR6MEE9YO,972683275,3,1343088000
A1N0MVWRW4JI84,972683275,5,1357862400
A30IEZ3Y1GC6D7,972683275,4,1377388800
A14ZMA7222WU6F,972683275,5,1341878400
AN4PWA7694PFT,972683275,5,1331683200
A2RELVDY2PSZHD,972683275,5,1350086400
A33TFX6J52RLYP,972683275,4,1335916800
A222PTRQBKQKX6,972683275,4,1384732800
A1VM0DU10K0DE6,972683275,5,1379462400
ACS5A8NRVRQ8M,972683275,5,1392768000
AMZPGSUL2HJMQ,972683275,4,1291680000
A1ELV5JOVFMNOV,972683275,5,1372550400
A1X7SF8S7VRCVH,972683275,4,1322438400
A3F0Y83DVO5TIY,972683275,5,1379289600
A19A4GQJW67VOD,972683275,5,1373155200
A1VA1QF8KZNBLL,972683275,5,1293580800
A36ZD92R4M2NZ9,972683275,1,1374192000
A1LSU3ES5R6WLN,972683275,5,1380067200
A2BG2OS6UJK297,972683275,4,1335312000
A19QVO6ZINIZHS,972683275,5,1358035200
A1QKUDP9EUHJXH,972683275,4,1367193600
AELFAZJYOP332,972683275,4,1360108800
A29Y8MLKEZILVU,972683275,5,1380672000
AV2AZD7ZIBC3L,972683275,5,1289260800
A3W2CPHVD6E5QR,972683275,5,1384732800
A3UTDVL4CPYCTW,972683275,5,1372204800
A3TAS1AG6FMBQW,972683275,5,1353456000
A20EHH02K9S2UZ,972683275,2,1368144000
A1WXU0BY2L7ZL9,972683275,5,1286150400
A3QTXADA24F55O,972683275,5,1360627200
AYRACCER8JXU1,972683275,4,1386460800
A2T4OX8NH9LIIC,972683275,5,1358553600
A3VSGMP5KCQ4Q2,972683275,5,1366243200
A1QKKD813YA5BJ,972683275,5,1360454400
A2RUN82QPU60PN,972683275,3,1362700800
A2W75LE521OOTH,972683275,5,1355875200
A1PYNMFFQ9IBNL,972683275,5,1355702400
ANJY75Z24A6AG,972683275,5,1363305600
A16PP857J4AKLB,972683275,5,1375315200
A1RDICEF7NSVHV,972683275,4,1293408000
A2HOKNSVG9MMT8,972683275,4,1288483200
A1KFWYUVIPJTLQ,972683275,4,1359936000
AYYNNAEWP3W5Y,972683275,5,1322870400
A2XXCJLS58H1A7,972683275,5,1376092800
A3DOQ1AI1MU74K,972683275,4,1320883200
A51C3CTWY2J23,972683275,5,1391990400
A2NBPR4M3MFKKI,972683275,4,1352764800
A3CAGSLL6VIX76,972683275,5,1356566400
A1UEU41SCOKU8D,972683275,5,1362700800
A111UHA2H22XE7,972683275,5,1387497600
A1Y0Z0D0EP753W,972683275,5,1351036800
A11YUH1WVD236C,972683275,3,1336694400
A1UDBJBAR7516G,972683275,5,1356220800
AN4QU8ON7JUK9,972683275,5,1382140800
A3GF7FD6065R2H,972683275,5,1360972800
A6VR7MFCELNU6,972683275,5,1356739200
A3DH6A4TTKGTPW,972683275,5,1365120000
A2OGRLHZZWF411,972683275,5,1341878400
A123IFV7Z2V1DU,972683275,4,1394409600
A12JT6X3FXE06J,972683275,5,1331769600
A2I87F2QCJ6RK3,972683275,3,1358899200
A3B55PW1W6B17P,972683275,5,1325030400
AJ2QOQPGKJUFF,972683275,4,1334188800
A2EOJNVW4NF4AE,972683275,4,1300665600
A263OQLPKEXPF1,972683275,5,1380153600
A18BV86D2IV4KH,972683275,5,1356566400
A4AUP9IZ38BUL,972683275,5,1324857600
A3S7Z3RXO7HC1U,972683275,5,1377734400
A1XREVVFVB6ZRY,972683275,5,1329436800
A181ZV0355JPY6,972683275,5,1322092800
A241HAACWTVY30,972683275,5,1384646400
ATXHGENR16TFT,972683275,4,1326844800
AQKPJKYY7VLPZ,972683275,4,1401753600
AB31FF0JMPOUP,972683275,5,1386633600
A10S9NK38WEQ65,972683275,4,1389052800
A1WR5GC0TCUVC,972683275,5,1320105600
AK514FAJ3YQSV,972683275,5,1390348800
A56AUIA2KJ3KQ,972683275,5,1355443200
AAX362ILQQEY4,972683275,5,1368057600
A2OEVTBSZTURWZ,972683275,5,1385942400
A22UL4BXTSXSCB,972683275,4,1374192000
A381YBD6RB2KW9,972683275,5,1372204800
AD3L2C20LB7EP,972683275,5,1303084800
A14V89LNZUNDVX,972683275,5,1297641600
A39FZ5UWBN99VP,972683275,5,1379462400
A2GEC96F86XNCC,972683275,3,1325203200
A2UT34LEOXUR33,972683275,5,1374278400
AL635KJYMZ71K,972683275,3,1356307200
A27CCNUN2ZZ7L,972683275,5,1389312000
A1XN02NMD3EM8H,972683275,5,1361923200
A1C1SR200MSJUM,972683275,4,1351555200
A22TFR5ELFDG50,972683275,5,1207526400
A8VNC6541C6Z9,972683275,5,1324944000
A10TQRXANRYQ6D,972683275,5,1291161600
A2HMH7WZ7U3M6T,972683275,4,1294012800
A2QVJ0IB5X7I3S,972683275,5,1293753600
A17VYZM1SAX9BR,972683275,5,1363910400
AOARGQDECYFJ8,972683275,5,1373068800
A2WFT646E4IYNK,972683275,5,1358985600
A39KBWLS6TURMR,972683275,5,1334966400
A16W4IDX9O70NU,972683275,4,1383868800
A20PJM69ERA9CA,972683275,5,1394928000
ALVJCD5NY28G4,972683275,4,1292803200
ATWPVC644K29Z,972683275,5,1370822400
A2CJH05NQX7BD7,972683275,5,1289520000
A2LME30OB5OHTN,972683275,5,1335484800
